1,図書(和書),IT vs放送次世代メディアビジネスの攻防　　　　,,西 正／著,日経BP社,200510,699.21,○
2,図書(和書),アイデアマンになる　　　　,,古舘プロジェクトブレーン集団「アングル」／著,ソフトバンククリエイティブ,200512,699.67,○
3,図書(和書),赤坂短信　2　私の『オーケストラがやってきた』　　,,萩元 晴彦／著,創世記,198000,699.66,○
4,図書(和書),明るく楽しく　　　　,,青木 裕子／著,辰巳出版,201009,699.39,○
5,図書(和書),あさえがお　　　　,,加藤 綾子／著,小学館,201611,699.39,○
6,図書(和書),明日のテレビ　　　　朝日新書 248,朝日新書 248,志村 一隆／著,朝日新聞出版,201007,699.253,○
7,図書(和書),アジア衛星スター・ウォーズ　　　　岩波ブックレット No.369,岩波ブックレット No.369,毎日新聞外信部／[著],岩波書店,199503,699.22,○
8,図書(和書),新しい「子ども-テレビ関係」の確立をねがって　　　　,,,東京都生活文化局婦人青少年部企画課,198600,699.8,○
9,図書(児童),アナウンサー　　　　はたらく姿に学ぶ仕事日記,はたらく姿に学ぶ仕事日記,新堀 俊明／著,あいうえお館,198503,699.39,○
10,図書(和書),アナウンサーになる!　　　　,,永井 譲治／著,毎日新聞社,200512,699.39,○
11,図書(和書),アナウンサーになるには　　　　なるにはBOOKS 6,なるにはBOOKS 6,北村 隆／著,ぺりかん社,199200,699.39,○
12,図書(児童),アナウンサーになろう!　　　　心の友だち,心の友だち,堤 江実／著,PHP研究所,201404,699.39,○
13,図書(和書),アナウンサーの日本語講座　　　　,,塩原 慎次朗／著,創拓社出版,200310,699.39,○
14,図書(和書),アナウンサーはなぜ消えたのか　　　　,,秋島 百合子／著,草思社,198911,699.233,○
15,図書(和書),アナウンサーたちの70年　　　　,,NHKアナウンサー史編集委員会／編,講談社,199212,699.39,○
16,図書(和書),アナカツっ!　　　　,,天野川 ミク／著,秀和システム,201707,699.39,○
17,図書(和書),あなたの知らないNHK　　　　,,志賀 信夫／著,電波新聞社,197500,699.21,○
18,図書(和書),あなたもアナウンサーになれる!　　　　,,鎌田 正明／著,講談社,201110,699.39,○
19,図書(和書),あの頃　　　　,,小川 宏／著,ポプラ社,200307,699.6,○
20,図書(和書),あの実況がすごかった　　　　メディアファクトリー新書 035,メディアファクトリー新書 035,伊藤 滋之／著,メディアファクトリー,201108,699.65,○
21,図書(和書),あの日、夢の箱を開けた!　　　　テレビサライ・ブックス,テレビサライ・ブックス,『テレビサライ』編集部／編,小学館,200310,699.04,○
22,図書(和書),暴かれた真実NHK番組改ざん事件　　　　,,「戦争と女性への暴力」日本ネットワーク／編,現代書館,201011,699.21,○
23,図書(和書),安倍官邸vs.NHK　　　　,,相澤 冬樹／著,文藝春秋,201812,699.64,○
24,図書(和書),安倍政治と言論統制　　　　,,週刊金曜日／編,金曜日,201603,699.1,○
25,図書(和書),アメリカ横断TVガイド　　　　映画秘宝COLLECTION 14,映画秘宝COLLECTION 14,町山 智浩／著,洋泉社,200009,699.6,○
26,図書(和書),アメリカのテレビ　　　　YTV Reportシリーズ 2,YTV Reportシリーズ 2,YTV／編,読売テレビ放送,196900,699.253,○
27,図書(和書),アメリカン・テレビ・ウォーズ　　　　丸善ライブラリー 142,丸善ライブラリー 142,山口 秀夫／著,丸善,199412,699.253,○
28,図書(和書),抗うニュースキャスター　　　　,,金平 茂紀／著,かもがわ出版,201609,699.64,○
29,図書(和書),アルジャジーラ　　　　,,ヒュー・マイルズ／著,光文社,200508,699.067,○
30,図書(和書),アルジャジーラとメディアの壁　　　　,,石田 英敬／著,岩波書店,200609,699.067,○
31,図書(和書),アルジャジーラとはどういうテレビ局か　　　　,,オルファ・ラムルム／著,平凡社,200510,699.067,○
32,図書(和書),池上無双　　　　角川新書 K-83,角川新書 K-83,福田 裕昭／[著],KADOKAWA,201606,699.64,○
33,図書(和書),以上、現場からでした。　　　　,,安藤 優子／著,マガジンハウス,200311,699.64,○
34,図書(和書),泉麻人の僕のTV日記　　　　新潮文庫,新潮文庫,泉 麻人／著,新潮社,199403,699.04,○
35,図書(和書),一葦の記　　　　,,諏訪 博／著,TBSブリタニカ,198101,699.38,○
36,図書(和書),一億稼ぐ!放送作家になる　　　　マニュアルのない職業就活ガイドシリーズ 3,マニュアルのない職業就活ガイドシリーズ 3,安達 元一／著,ゴマブックス,200903,699.67,○
37,図書(和書),"18,000秒ドキュメント　　　　",,放送批評懇談会／編,白川書院,197700,699.6,○
38,図書(和書),いつも一言多いあのアナウンサーのちょっとめったに聞けない話　　　　,,長谷川 豊／著,小学館,201309,699.39,○
39,図書(和書),伊藤Pのモヤモヤ仕事術　　　　集英社新書 0607,集英社新書 0607,伊藤 隆行／著,集英社,201109,699.6,○
40,図書(和書),イノベーションは「3+7の物語」で成功する　　　　,,佐久間 昇二／著,PHP研究所,201604,699.067,○
41,図書(和書),今だから言える日本政治の「タブー」　　　　,,田原 総一朗／著,扶桑社(発売),201007,699.64,○
42,図書(和書),いまなぜ　　　　,,仲築間 卓蔵／著,フリーダム,200812,699,○
43,図書(和書),いまさら聞けないデジタル放送用語事典　2002　　　メディア総研ブックレット Number8,メディア総研ブックレット Number8,メディア総合研究所／編,花伝社,200202,699.033,○
44,図書(和書),いまさら聞けないデジタル放送用語事典　2004　　　メディア総研ブックレット Number9,メディア総研ブックレット Number9,メディア総合研究所／編,花伝社,200309,699.033,○
45,図書(和書),irodori　　　　,,高島 彩／著,幻冬舎,201202,699.39,○
46,図書(和書),岩合光昭の世界ネコ歩き番組ガイドブック　[正]　　　,,岩合 光昭／著,クレヴィス,201504,699.67,○
47,図書(和書),岩合光昭の世界ネコ歩き番組ガイドブック　続　　　,,岩合 光昭／著,クレヴィス,201608,699.67,○
48,図書(和書),岩合光昭の世界ネコ歩き番組ガイドブック　続々　　　,,岩合 光昭／著,クレヴィス,201805,699.67,○
49,図書(和書),インターネット・サバイバル　　　　,,福田 秀和／著,日本評論社,200105,699.64,○
50,図書(和書),内側から見たテレビ　　　　朝日新書 486,朝日新書 486,水島 宏明／著,朝日新聞出版,201411,699,○
51,図書(和書),美しき旗手たちの語録　　　　,,吉田 直哉／編著,日本放送出版協会,198612,699.04,○
52,図書(和書),ウドウロク　　　　新潮文庫 う-25-1,新潮文庫 う-25-1,有働 由美子／著,新潮社,201805,699.39,○
53,図書(和書),ウドウロク　　　　,,有働 由美子／著,新潮社,201410,699.39,○
54,図書(和書),Ultimate DJ handbook　　　　,,いとうせいこう&Ultimate Crew／監修・編,日之出出版,198812,699.66,○
55,図書(和書),ウルトラクイズ伝説　　　　,,福留 功男／編著,日本テレビ放送網,200002,699.67,○
56,図書(和書),うんちくブック　　　　,,テレビ朝日「虎の門」うんちく王選定委員会／編,双葉社,200309,699.67,○
57,図書(和書),衛星放送とハイビジョン　　　　Trend books 112,Trend books 112,白川 通信／著,教育社,199005,699,○
58,図書(和書),映像技術者になるには　　　　なるにはBOOKS 71,なるにはBOOKS 71,木村 由香里／著,ぺりかん社,201005,699.3,○
59,図書(和書),映像産業の未来を考える　　　　,,青木 貞伸／著,電波新聞社,199104,699,○
60,図書(和書),映像とは何だろうか　　　　岩波新書 新赤版 842,岩波新書 新赤版 842,吉田 直哉／著,岩波書店,200306,699.6,○
61,図書(和書),映像に見る地方の時代　　　　,,村木 良彦／著,博文館新社,201207,699.64,○
62,図書(和書),映像の帝国　　　　,,エリック・バーナウ／著,サイマル出版会,197300,699.253,○
63,図書(和書),映像メディアのプロになる!　　　　,,奥村 健太／著,河出書房新社,201003,699,○
64,図書(和書),エキストラが見た芸能界の裏オモテ　　　　,,多田 文明／著,彩図社,200403,699.67,○
65,図書(和書),NHK　　　　岩波新書 新赤版 1521,岩波新書 新赤版 1521,松田 浩／著,岩波書店,201412,699.21,○
66,図書(和書),NHK　　　　ND books,ND books,佐藤 吉雄／著,朝日新聞社,199205,699.21,○
67,図書(和書),NHK　　　　入門新書 時事問題解説 162,入門新書 時事問題解説 162,原 幸治郎／著,教育社,197812,699.21,○
68,図書(和書),NHK　　　　岩波新書 新赤版 947,岩波新書 新赤版 947,松田 浩／著,岩波書店,200505,699.21,○
69,図書(和書),NHK アナウンス・セミナー　　　　,,日本放送協会／編,日本放送出版協会,198506,699.39,○
70,図書(和書),NHKアナウンス・セミナー　　　　,,NHKアナウンス・セミナー編集委員会／編,日本放送出版協会,200507,699.39,○
71,図書(和書),NHK王国ニュースキャスターの戦場　　　　,,大下 英治／著,講談社,199212,699.64,○
72,図書(和書),NHK王国ヒットメーカーの挑戦　　　　,,大下 英治／著,講談社,199405,699.6,○
73,図書(和書),NHK解体新書　　　　WAC BUNKO B-311,WAC BUNKO B-311,有馬 哲夫／著,ワック,201910,699.21,×
74,図書(和書),NHKが危ない!　　　　,,池田 恵理子／著,あけび書房,201404,699.21,○
75,図書(和書),NHKが日本をダメにした　　　　詩想社新書 3,詩想社新書 3,武田 邦彦／著,詩想社,201412,699.21,○
76,図書(和書),NHK視聴者サービス報告書　2010　　　,,,日本放送協会視聴者サービス報告書2010編集委員会,201005,699.3,○
77,図書(和書),NHK社会部記者　　　　,,神戸 四郎／著,朝日新聞社,198603,699.64,○
78,図書(和書),NHK取材班アマゾンを撮る男たち　　　　TJ MOOK,TJ MOOK,,宝島社,201605,699.63,×
79,図書(和書),NHK受信料を考える　　　　,,稲葉 三千男／著,青木書店,198511,699.1,○
80,図書(和書),NHK受信料は拒否できるのか　　　　,,土屋 英雄／著,明石書店,200801,699.1,○
81,図書(和書),NHK テレビ美術読本　　　　,,日本放送協会／編,日本放送出版協会,198106,699,○
82,図書(和書),NHKデータブック世界の放送　1998　　　,,NHK放送文化研究所／編,日本放送出版協会,199806,699.2,○
83,図書(和書),NHKデータブック世界の放送　1999　　　,,NHK放送文化研究所／編,日本放送出版協会,199903,699.2,○
84,図書(和書),NHKデータブック世界の放送　2002　　　,,NHK放送文化研究所／編,日本放送出版協会,200206,699.2,○
85,図書(和書),NHKデータブック世界の放送　2003　　　,,NHK放送文化研究所／編,日本放送出版協会,200303,699.2,○
86,図書(和書),NHKデータブック世界の放送　2004　　　,,NHK放送文化研究所／編,日本放送出版協会,200403,699.2,○
87,図書(和書),NHKデータブック世界の放送　2005　　　,,NHK放送文化研究所／編,日本放送出版協会,200502,699.2,○
88,図書(和書),NHKデータブック世界の放送　2006　　　,,NHK放送文化研究所／編,日本放送出版協会,200603,699.2,○
89,図書(和書),NHKデータブック世界の放送　2007　　　,,NHK放送文化研究所／編,日本放送出版協会,200703,699.2,○
90,図書(和書),NHKデータブック世界の放送　2008　　　,,NHK放送文化研究所／編,日本放送出版協会,200803,699.2,○
91,図書(和書),NHKデータブック世界の放送　2009　　　,,NHK放送文化研究所／編,日本放送出版協会,200902,699.2,○
92,図書(和書),NHKデータブック世界の放送　2010　　　,,NHK放送文化研究所／編,日本放送出版協会,201002,699.2,○
93,図書(和書),NHKデータブック世界の放送　2011　　　,,NHK放送文化研究所／編,NHK出版,201102,699.2,○
94,図書(和書),NHKデータブック世界の放送　2012　　　,,NHK放送文化研究所／編,NHK出版,201202,699.2,○
95,図書(和書),NHKデータブック世界の放送　2013　　　,,NHK放送文化研究所／編,NHK出版,201302,699.2,○
96,図書(和書),NHKデータブック世界の放送　2014　　　,,NHK放送文化研究所／編,NHK出版,201401,699.2,○
97,図書(和書),NHKデータブック世界の放送　2015　　　,,NHK放送文化研究所／編,NHK出版,201502,699.2,○
98,図書(和書),NHKデータブック世界の放送　2016　　　,,NHK放送文化研究所／編,NHK出版,201602,699.2,○
99,図書(和書),NHKデータブック世界の放送　2017　　　,,NHK放送文化研究所／編,NHK出版,201702,699.2,○
100,図書(和書),NHKデータブック世界の放送　2018　　　,,NHK放送文化研究所／編,NHK出版,201802,699.2,○
101,図書(和書),NHKデータブック世界の放送　1999　　　,,NHK放送文化研究所／編,日本放送出版協会,199903,699.2,○
102,図書(和書),NHKと政治　　　　,,川崎 泰資／著,朝日新聞社,199709,699.21,○
103,図書(和書),NHKと政治権力　　　　岩波現代文庫 社会 273,岩波現代文庫 社会 273,永田 浩三／著,岩波書店,201408,699.21,×
104,図書(和書),NHKと政治支配　　　　,,飯室 勝彦／著,現代書館,201408,699.21,○
105,図書(和書),「NHK特集」を読む　　　　,,小林 紀興／著,光文社,198811,699.64,○
106,図書(和書),NHK年鑑　1961　　　,,日本放送協会／編,日本放送出版協会,196012,699.21,×
107,図書(和書),NHK年鑑　1959　　　,,日本放送協会／編,日本放送出版協会,195812,699.21,×
108,図書(和書),NHK年鑑　'71　1970.4〜1971.3　　,,日本放送協会／編,日本放送出版協会,197100,699.21,○
109,図書(和書),NHK年鑑　1960　　　,,日本放送協会／編,日本放送出版協会,195912,699.21,×
110,図書(和書),NHK年鑑　1958　　　,,日本放送協会／編,日本放送出版協会,195711,699.21,×
111,図書(和書),NHK年鑑　'70　1969.4〜1970.3　　,,日本放送協会／編,日本放送出版協会,197000,699.21,○
112,図書(和書),NHK年鑑　1962　　　,,日本放送協会／編,日本放送出版協会,196112,699.21,×
113,図書(和書),NHK年鑑　1962No.2　　　,,日本放送協会／編,日本放送出版協会,196209,699.21,×
114,図書(和書),NHK年鑑　'72　1971.4〜1972.3　　,,日本放送協会／編,日本放送出版協会,197200,699.21,○
115,図書(和書),NHK年鑑　1956　　　,,日本放送協会／編,日本放送出版協会,195511,699.21,×
116,図書(和書),NHK年鑑　'65　　　,,日本放送協会／編,日本放送出版協会,196510,699.21,×
117,図書(和書),NHK年鑑　'73　1972.4〜1973.3　　,,日本放送協会／編集,日本放送出版協会,197300,699.21,○
118,図書(和書),NHK年鑑　'66　　　,,日本放送協会／編,日本放送出版協会,196600,699.21,×
119,図書(和書),NHK年鑑　76　　　,,日本放送協会／[著],日本放送出版協会,197600,699.21,○
120,図書(和書),NHK年鑑　'67　　　,,日本放送協会総合放送文化研究所放送史編修室／編集,日本放送出版協会,196709,699.21,×
121,図書(和書),NHK年鑑　'63　　　,,日本放送協会／編,日本放送出版協会,196310,699.21,×
122,図書(和書),NHK年鑑　'74　1973.4〜1974.3　　,,日本放送協会／編集,日本放送出版協会,197400,699.21,○
123,図書(和書),NHK年鑑　'75　1974.4〜1975.3　　,,日本放送協会／編集,日本放送出版協会,197500,699.21,○
124,図書(和書),NHK年鑑　'64　　　,,日本放送協会／編,日本放送出版協会,196410,699.21,×
125,図書(和書),NHK年鑑　'81　1980.4〜1981.3　　,,日本放送協会／編,日本放送出版協会,198100,699.21,○
126,図書(和書),NHK年鑑　'82　1981.4〜1982.3　　,,日本放送協会／編,日本放送出版協会,198209,699.21,○
127,図書(和書),NHK年鑑　'83　1982.4〜1983.3　　,,日本放送協会／編集,日本放送出版協会,198309,699.21,○
128,図書(和書),NHK年鑑　'84　　　,,日本放送協会／編,日本放送出版協会,198409,699.21,○
129,図書(和書),NHK年鑑　78　　　,,日本放送協会／編,日本放送出版協会,197800,699.21,○
130,図書(和書),NHK年鑑　2004　　　,,NHK放送文化研究所／編集,日本放送出版協会,200410,699.21,○
131,図書(和書),NHK年鑑　2005　　　,,NHK放送文化研究所／編集,日本放送出版協会,200510,699.21,○
132,図書(和書),NHK年鑑　'79　　　,,日本放送協会／編,日本放送出版協会,197909,699.21,○
133,図書(和書),NHK年鑑　'80　　　,,日本放送協会／編,日本放送出版協会,198009,699.21,○
134,図書(和書),NHK年鑑　2016　　　,,NHK放送文化研究所／編,NHK出版,201611,699.21,○
135,図書(和書),NHK年鑑　2017　　　,,NHK放送文化研究所／編,NHK出版,201711,699.21,○
136,図書(和書),NHK年鑑　2018　　　,,NHK放送文化研究所／編,NHK出版,201810,699.21,○
137,図書(和書),NEW NHK年鑑　2019　　　,,NHK放送文化研究所／編,NHK出版,201910,699.21,×
138,図書(和書),NHK年鑑　'85　　　,,日本放送協会／編,日本放送出版協会,198509,699.21,○
139,図書(和書),NHK年鑑　2012　　　,,NHK放送文化研究所／編,NHK出版,201210,699.21,○
140,図書(和書),NHK年鑑　2013　　　,,NHK放送文化研究所／編,NHK出版,201311,699.21,○
141,図書(和書),NHK年鑑　2014　　　,,NHK放送文化研究所／編,NHK出版,201411,699.21,○
142,図書(和書),NHK年鑑　2015　　　,,NHK放送文化研究所／編,NHK出版,201511,699.21,○
143,図書(和書),NHK年鑑　2006　　　,,NHK放送文化研究所／編集,日本放送出版協会,200611,699.21,○
144,図書(和書),NHK年鑑　2007　　　,,NHK放送文化研究所／編集,日本放送出版協会,200711,699.21,○
145,図書(和書),NHK年鑑　2008　　　,,NHK放送文化研究所／編,日本放送出版協会,200810,699.21,○
146,図書(和書),NHK年鑑　2009　　　,,NHK放送文化研究所／編,日本放送出版協会,200909,699.21,○
147,図書(和書),NHK年鑑　2010　　　,,NHK放送文化研究所／編,日本放送出版協会,201009,699.21,○
148,図書(和書),NHK年鑑　2011　　　,,NHK放送文化研究所／編,NHK出版,201111,699.21,○
149,図書(和書),NHK年鑑　21　NHK年鑑　1968　,,有山 輝雄／監修,ゆまに書房,200007,699.21,×
150,図書(和書),NHK年鑑　22　NHK年鑑　1969　,,有山 輝雄／監修,ゆまに書房,200007,699.21,×
151,図書(和書),NHK年鑑　23　NHK年鑑　1970　,,有山 輝雄／監修,ゆまに書房,200007,699.21,×
152,図書(和書),NHK年鑑　2000　　　,,NHK放送文化研究所／編集,日本放送出版協会,200010,699.21,×
153,図書(和書),NHK年鑑　2001　　　,,NHK放送文化研究所／編集,日本放送出版協会,200110,699.21,○
154,図書(和書),NHK年鑑　2003　　　,,NHK放送文化研究所／編集,日本放送出版協会,200310,699.21,○
155,図書(和書),NHK年鑑　'98　　　,,日本放送協会放送文化研究所(メディア情報)／編,日本放送出版協会,199810,699.21,○
156,図書(和書),NHK年鑑　1　ラジオ年鑑　昭和23年版　,,有山 輝雄／監修,ゆまに書房,199908,699.21,×
157,図書(和書),NHK年鑑　2　ラジオ年鑑　昭和24年版　,,有山 輝雄／監修,ゆまに書房,199908,699.21,×
158,図書(和書),NHK年鑑　'99　　　,,日本放送協会放送文化研究所(メディア情報)／編集,日本放送出版協会,199911,699.21,○
159,図書(和書),NHK年鑑　3　ラジオ年鑑　昭和25年版　,,有山 輝雄／監修,ゆまに書房,199908,699.21,×
160,図書(和書),NHK年鑑　4　ラジオ年鑑　1951　,,有山 輝雄／監修,ゆまに書房,199908,699.21,×
161,図書(和書),NHK年鑑　5　ラジオ年鑑　1953　,,有山 輝雄／監修,ゆまに書房,199908,699.21,×
162,図書(和書),NHK年鑑　1954　　　,,日本放送協会／編,ラジオサービスセンター,195312,699.21,×
163,図書(和書),NHK年鑑　1955　　　,,日本放送協会／編,ラジオサービスセンター,195412,699.21,×
164,図書(和書),NHK年鑑　'77　1976.4〜1977.3　　,,日本放送協会／編集,日本放送出版協会,197700,699.21,○
165,図書(和書),NHK年鑑　'87　　　,,日本放送協会放送文化調査研究所放送情報調査部／編,日本放送出版協会,198709,699.21,○
166,図書(和書),NHK年鑑　'88　　　,,日本放送協会放送文化調査研究所放送情報調査部／編,日本放送出版協会,198809,699.21,○
167,図書(和書),NHK年鑑　'89　　　,,日本放送協会放送文化調査研究所放送情報調査部／編,日本放送出版協会,198910,699.21,○
168,図書(和書),NHK年鑑　'90　　　,,日本放送協会放送文化研究所放送情報調査部／編,日本放送出版協会,199010,699.21,○
169,図書(和書),NHK年鑑　'91　　　,,日本放送協会放送文化研究所放送情報調査部／編,日本放送出版協会,199110,699.21,○
170,図書(和書),NHK年鑑　'92　　　,,日本放送協会放送文化研究所放送情報調査部／編,日本放送出版協会,199210,699.21,○
171,図書(和書),NHK年鑑　'93　　　,,日本放送協会放送文化研究所放送情報調査部／編,日本放送出版協会,199310,699.21,○
172,図書(和書),NHK年鑑　'94　　　,,日本放送協会放送文化研究所放送情報調査部／編,日本放送出版協会,199410,699.21,○
173,図書(和書),NHK年鑑　'95　　　,,日本放送協会放送文化研究所放送情報調査部／編,日本放送出版協会,199510,699.21,○
174,図書(和書),NHK年鑑　'96　　　,,日本放送協会放送文化研究所放送情報調査部／編,日本放送出版協会,199610,699.21,○
175,図書(和書),NHK年鑑　'97　　　,,日本放送協会放送文化研究所(メディア情報)／編,日本放送出版協会,199710,699.21,○
176,図書(和書),NHK年鑑　'86　'85.4→'86.3　　,,日本放送協会放送文化調査研究所放送情報調査部／編,日本放送出版協会,198609,699.21,○
177,図書(和書),NHK年鑑　1957　　　,,日本放送協会／編,日本放送出版協会,195611,699.21,×
178,図書(和書),NHK年鑑　'68　　　,,日本放送協会総合放送文化研究所放送史編修室／編集,日本放送出版協会,196800,699.21,×
179,図書(和書),NHK年鑑　'69　　　,,日本放送協会／編,日本放送出版協会,196900,699.21,×
180,図書(和書),NHKの内幕　　　　三一新書 1065,三一新書 1065,石井 清司／著,三一書房,199309,699.21,○
181,図書(和書),NHKの正体　　　　OAK MOOK 293 撃論ムック,OAK MOOK 293 撃論ムック,西村 幸祐／責任編集,オークラ出版,200907,699.21,○
182,図書(和書),NHK独り勝ちの功罪　　　　ベスト新書 359,ベスト新書 359,小田桐 誠／著,ベストセラーズ,201201,699.21,×
183,図書(和書),NHK亡国論　　　　,,西村 幸祐／著,ベストセラーズ,201410,699.21,○
184,図書(和書),NHK民営化論　　　　B&Tブックス,B&Tブックス,粟津 孝幸／著,日刊工業新聞社,200010,699.21,○
185,図書(和書),NHK問題　　　　ちくま新書 635,ちくま新書 635,武田 徹／著,筑摩書房,200612,699.21,○
186,図書(和書),NHK歴史番組を斬る!　　　　歴史新書y 027,歴史新書y 027,鈴木 眞哉／著,洋泉社,201205,699.63,○
187,図書(和書),NHKはなぜ金持ちなのか?　　　　双葉新書 086,双葉新書 086,小田桐 誠／著,双葉社,201404,699.21,○
188,図書(和書),NHKはなぜ、反知性主義に乗っ取られたのか　　　　,,上村 達男／著,東洋経済新報社,201510,699.21,○
189,図書(和書),NHKvs日本政治　　　　,,エリス・クラウス／著,東洋経済新報社,200611,699.21,○
190,図書(和書),FENを一週間で聴きこなす方法　　　　ムックの本,ムックの本,窪田 ひろ子／著,ロングセラーズ,198405,699.69,○
191,図書(和書),FM雑誌と僕らの80年代　　　　,,恩藏 茂／著,河出書房新社,200909,699.66,○
192,図書(和書),黄金のテレビデイズ2004-2017　　　　,,亀和田 武／著,いそっぷ社,201802,699.67,○
193,図書(和書),欧州メディアの興亡　　　　,,宇田川 悟／著,リベルタ出版,199807,699.23,○
194,図書(和書),大橋未歩のミホちゃんねる!　　　　,,大橋 未歩／著,集英社,200605,699.39,○
195,図書(和書),オカルト番組はなぜ消えたのか　　　　,,高橋 直子／著,青弓社,201901,699.67,○
196,図書(和書),送り手のメディアリテラシー　　　　,,黒田 勇／編,世界思想社,200509,699.04,○
197,図書(和書),怒る企画術!　　　　ベスト新書 265,ベスト新書 265,吉田 正樹／著,ベストセラーズ,201001,699.67,○
198,図書(和書),おしゃれ　1　　　,,,日本テレビ,197903,699.6,○
199,図書(和書),おテレビ様と日本人　　　　,,林 秀彦／著,成甲書房,200901,699.04,○
200,図書(和書),男よりテレビ、女よりテレビ　　　　,,小倉 千加子／著,朝日新聞出版,200809,699.6,○
201,図書(和書),乙武レポート　　　　,,乙武 洋匡／著,講談社,200005,699.64,○
202,図書(和書),驚こう 学ぼう 楽しもう　　　　,,木村 太郎／著,講談社,198312,699.64,○
203,図書(和書),おはようパーソナリティ道上洋三のないしょ話　　　　朝日文庫 ど11-1,朝日文庫 ど11-1,道上 洋三／著,朝日新聞出版,201405,699.67,○
204,図書(和書),思い出テレビ60年　　　　ステラMOOK,ステラMOOK,NHKサービスセンター／編集,NHKサービスセンター,201301,699.6,○
205,図書(和書),想い出の紅白歌合戦　　　　,,牧山 泰之／[著],鹿砦社,199612,699.66,○
206,図書(和書),親父熱愛(オヤジ・パッション)　Part2　　　講談社文庫,講談社文庫,伊東 四朗／[著],講談社,200301,699.67,○
207,図書(和書),オレたちのプロ野球ニュース　　　　TOKYO NEWS BOOKS,TOKYO NEWS BOOKS,長谷川 晶一／著,東京ニュース通信社,201703,699.65,○
208,図書(和書),折れる力　　　　SB新書 372,SB新書 372,吉田 照幸／著,SBクリエイティブ,201612,699.67,○
209,図書(和書),海外ライヴの贈り物　　　　FM選書,FM選書,成沢 玲子／著,共同通信社,198012,699.66,○
210,図書(和書),かくして革命は国境を越えた　　　　,,NHK取材班／著,日本放送出版協会,199006,699,○
211,図書(和書),拡張するテレビ　　　　実践と応用シリーズ,実践と応用シリーズ,境 治／著,宣伝会議,201608,699.21,○
212,図書(和書),仮説の検証　　　　,,小出 五郎／著,講談社,200709,699.64,○
213,図書(和書),家族とテレビ　　　　,,NHK放送世論調査所／編,日本放送出版協会,198110,699,○
214,図書(和書),カリスマはいらない。　　　　,,和田 勉／著,日経BP社,200604,699.7,○
215,図書(和書),韓国で日本のテレビ番組はどう見られているのか　　　　,,大場 吾郎／著,人文書院,201204,699.221,○
216,図書(和書),関東人間模様　　　　,,テレポートTBS6／編,ぶっくまん,197800,699.6,○
217,図書(和書),外国テレビフィルム盛衰史　　　　,,乾 直明／著,晶文社,199011,699.2,○
